PokerStars Tournament #3714753604, No Limit Hold'em
  682: Mené10 [3] (Spain), still playing
  683: Merik59 (France), still playing
  684: Meteligoli28 [2] (Brazil), still playing
  685: Metterx (Portugal), still playing
  686: Mewi1983 [2] (Spain), still playing
  687: Mi$terJ4ck [2] (Brazil), still playing
  688: MiCeLeMa (France), still playing
  689: MiMiky0l0 (Ukraine), still playing
  690: Mickablanco (France), still playing
  691: MiguelVieira74 (Portugal), still playing
  692: MikePostle43 (Bosnia and Herzegovina), still playing
  693: Mikles7 (Spain), still playing
  694: Mister Tynco [2] (France), still playing
  695: MisterBaguette [2] (Finland), still playing
  696: Misterchriis (France), still playing
  697: Miznizz (Portugal), still playing
  698: MochoP666 (Portugal), still playing
  699: Mod'emploi [2] (France), still playing
  700: Moebius_81 [2] (Spain), still playing
  701: Mohgrrr (Latvia), still playing
  702: MonkeyDNi (France), still playing
  703: MonkeyStyle96 [2] (Kazakhstan), still playing
  704: Monra95 [3] (Spain), still playing
  705: Monstick (Spain), still playing
  706: Morceguit0 [2] (Brazil), still playing
  707: Morgancito33 (France), still playing
  708: Morganeloic3 [2] (France), still playing
  709: Moseni123 [2] (France), still playing
  710: Mougisbak (France), still playing
  711: Mr. Rocket X (Spain), still playing
  712: Mr.Sicchers [3] (Portugal), still playing
  713: MrBralabar [2] (Belarus), still playing
  714: MrDraw78 (Spain), still playing
  715: MrPenypacker (France), still playing
  716: MrR0b0t10 (Brazil), still playing
  717: MrWinFlips (Brazil), still playing
  718: Mrblindar (France), still playing
  719: MsackboyF (Portugal), still playing
  720: Muad'Dib A. [2] (Ukraine), still playing
  721: MuchBetterThanU [3] (Brazil), still playing
  722: MuhammadG (Portugal), still playing
  723: MulherBebeLeitE (Portugal), still playing
  724: Muraas00 (Spain), still playing
  725: MushuZ (Indonesia), still playing
  726: MustafaNotNit (Spain), still playing
  727: Mwhldwn (France), still playing
  728: M|Scofld [2] (Portugal), still playing
  729: N0d0ntsh00t! [2] (Belarus), still playing
  730: NAG1NI (Portugal), still playing
  731: NBAnoSMOKE (France), still playing
  732: NComaneci (Portugal), still playing
  733: NEED2BELUKY [2] (France), still playing
  734: NFerCorreia (Portugal), still playing
  735: NIGHTSHADOW11 [2] (Spain), still playing
  736: NJM7777 (Brazil), still playing
  737: NLH_PS (Latvia), still playing
  738: NMC_BEIRA (Portugal), still playing
  739: NMDL (Portugal), still playing
  740: NO STRESSS_ES (Belarus), still playing
  741: NOdontBluff (Lithuania), still playing
  742: Nachmen18 (Spain), still playing
  743: Nahoki (Portugal), still playing
  744: Naiquel [2] (Brazil), still playing
  745: Naksa221 (Armenia), still playing
  746: Nanie1499 (France), still playing
  747: Naosoujhonny (Brazil), still playing
  748: NastyBurger [2] (Portugal), still playing
  749: NatanaelAK (Brazil), still playing
  750: Naujokas80 (Lithuania), still playing
  751: NaxoQ (Spain), still playing
  752: NaymAlex (Kazakhstan), still playing
  753: Nazgulllio [2] (Ukraine), still playing
  754: Ne_Mens_Pas (France), still playing
  755: Necesito Suerte (Lithuania), still playing
  756: Negidnychok (Ukraine), still playing
  757: Negreuri (Spain), still playing
  758: Nelson313166 (France), still playing
  759: NeoSyu (France), still playing
  760: NepobeDim7777 (Belarus), still playing
  761: Neverloooose (Portugal), still playing
  762: NiceTim33 [3] (France), still playing
  763: NickProsty [2] (Uruguay), still playing
  764: Nigleswise (Brazil), still playing
  765: Nikitanina [2] (Portugal), still playing
  766: Nikkcco [2] (France), still playing
  767: Nil Ivey (Spain), still playing
  768: Nitn3lav (France), still playing
  769: NoBENcb (Ukraine), still playing
  770: NoDrinkWaters [2] (Portugal), still playing
  771: NoNickNameNow (Brazil), still playing
  772: NonSt0pParty [2] (Ukraine), still playing
  773: Nona20 [3] (Spain), still playing
  774: Nonor81 (France), still playing
  775: NunoRito77 (Portugal), still playing
  776: NutsIMO [2] (France), still playing
  777: Nyts1400 (Ukraine), still playing
  778: O.Tarnovski (Moldova), still playing
  779: OLDBUKOWSKII (Portugal), still playing
  780: OUKMA (France), still playing
  781: OURIEL7777 (France), still playing
  782: ObrickWelo (Portugal), still playing
  783: Obrigadorapaz (France), still playing
  784: Ocabestro (Portugal), still playing
  785: OhPasCaZinedine [3] (France), still playing
  786: OhcesAAr (Brazil), still playing
  787: Ollinac (Spain), still playing
  788: OmarLeBleu (France), still playing
  789: OmarleCitoyen (France), still playing
  790: OnNuts_I_am (Latvia), still playing
  791: Oncewaken [2] (Brazil), still playing
  792: OptimusPrime19 (Kazakhstan), still playing
  793: Opulence1337 (Argentina), still playing
  794: Os3Brows (Brazil), still playing
  795: Ox3nTTe [2] (Portugal), still playing
  796: OxyF (France), still playing
  797: PADMM (France), still playing
  798: PCA21 (Spain), still playing
  799: PEÑALBA21 (Spain), still playing
  800: PHC37 (Portugal), still playing
  801: PIST0LEIRO [2] (Brazil), still playing
  802: PRETELLY (Portugal), still playing
  803: PUROdemedalla [2] (Mexico), still playing
  804: PVA18 [2] (Portugal), still playing
  805: Pablojbf1988 (Spain), still playing
  806: Padregton [2] (France), still playing
  807: PaellaSucks (Mexico), still playing
  808: PaidaGabi (Brazil), still playing
  809: Palau7777 [2] (Brazil), still playing
  810: Pallmall-pkr (Spain), still playing
  811: Papiroj0nes (Brazil), still playing
  812: ParasitForever (France), still playing
  813: Pasko1992 (Croatia), still playing
  814: Patalipautrat (France), still playing
  815: PatrikSchick10 [2] (France), still playing
  816: Paulada006 (Brazil), still playing
  817: PayeMonRSA (France), still playing
  818: Payerquoiii (France), still playing
  819: PedrinhasT8 (Portugal), still playing
  820: Pedrrrr (Portugal), still playing
  821: Peeri19 (Spain), still playing
  822: Peixinho2016 [2] (Portugal), still playing
  823: Pekee7 [2] (Spain), still playing
  824: Pepin1986 (Spain), still playing
  825: PerelloC (Spain), still playing
  826: Pestana52 (Portugal), still playing
  827: PhilB40K (France), still playing
  828: Pickenperi (Finland), still playing
  829: Pierrouf44 [2] (France), still playing
  830: PikkuRUNKKU (Finland), still playing
  831: PiuTiti (Portugal), still playing
  832: Pkuva22 [2] (Brazil), still playing
  833: Play2Reentry [2] (France), still playing
  834: PoKerBB10 [3] (Portugal), still playing
  835: PokerLover83 (France), still playing
  836: Polop4 (France), still playing
  837: PolterGGeisT (Reunion), still playing
  838: Ponvi5 (Spain), still playing
  839: Pooldo (France), still playing
  840: Posheva_08 (Kazakhstan), still playing
  841: PostoBluff (France), still playing
  842: PoulpO7 [2] (France), still playing
  843: PowerOfNotes (Brazil), still playing
  844: Priiiihl (Brazil), still playing
  845: Primo do Jorel (Brazil), still playing
  846: Prince_of_chaos (Kazakhstan), still playing
  847: Protos.es [2] (Spain), still playing
  848: Pufadinha [3] (Portugal), still playing
  849: Pulanalançaplz (Brazil), still playing
  850: Pusha_it [2] (Ukraine), still playing
  851: QTiroFoiEss (Brazil), still playing
  852: QueenAA66 (Portugal), still playing
  853: Quieresotra? (Brazil), still playing
  854: Quique's1971 (Spain), still playing
  855: R'act1on (Belarus), still playing
  856: R09D (France), still playing
  857: R2D2783 (Spain), still playing
  858: RBLucass [2] (Brazil), still playing
  859: RBST92 (Portugal), still playing
  860: RC3535 [2] (Portugal), still playing
  861: RFJAraujo [2] (Portugal), still playing
  862: RITINHA27 (Portugal), still playing
  863: RS_DD411 (Belarus), still playing
  864: RSerra1980 [3] (Portugal), still playing
  865: RT_28_PT [3] (Portugal), still playing
  866: RUBENSABATA7 (France), still playing
  867: R_PokerSt@rs (Portugal), still playing
  868: Rafalex74 (Spain), still playing
  869: Rafeiro21 [2] (Portugal), still playing
  870: Ragepok (France), still playing
  871: Ragnarok_XxX [2] (Brazil), still playing
  872: Rammarr33 (Ukraine), still playing
  873: RandomFish2018 [2] (Brazil), still playing
  874: Rankapawer (Argentina), still playing
  875: RapazPromessa [2] (Brazil), still playing
  876: Rasend13 (Spain), still playing
  877: RckNog88 (Brazil), still playing
  878: ReMade_Andrey [2] (Kazakhstan), still playing
  879: Redondeza (Brazil), still playing
  880: Regateiro1987 (Portugal), still playing
  881: RegularEV [3] (Ukraine), still playing
  882: Reidorobalo [2] (Portugal), still playing
  883: Reriguery [3] (Brazil), still playing
  884: RespectNoone (Thailand), still playing
  885: Resultdoaluno (Brazil), still playing
  886: RicardParce (Spain), still playing
  887: Ricardoo999 (Spain), still playing
  888: Ridal90 [2] (Spain), still playing
  889: Rikidikitiki (Belarus), still playing
  890: River8er (Portugal), still playing
  891: RkBb11 [2] (Portugal), still playing
  892: Road2Diva (Ukraine), still playing
  893: Road2Dream [2] (Kazakhstan), still playing
  894: Rochinhaa2011 [2] (Brazil), still playing
  895: Rockpeanut (Portugal), still playing
  896: Rodolphebarre (France), still playing
  897: RodrigoM1028 (Portugal), still playing
  898: Rodyono (Brazil), still playing
  899: Rokasioo (Lithuania), still playing
  900: RomeroMonstro [3] (Brazil), still playing
  901: Romix2022 (Ukraine), still playing
  902: Ronei11.ES [2] (Brazil), still playing
  903: Rosca75 (Spain), still playing
  904: Rossi974 [2] (France), still playing
  905: Rotoletu69 (Spain), still playing
  906: RotpullerKV (Spain), still playing
  907: RoyalKuush (France), still playing
  908: RraaahH (France), still playing
  909: RubKa1992 (Sri Lanka), still playing
  910: Rubenin242 (Spain), still playing
  911: Rugbyman2607 (France), still playing
  912: Rui_1O21 (Portugal), still playing
  913: Rulerr1 (Ukraine), still playing
  914: Run1Good (France), still playing
  915: Ruthless015 [2] (Brazil), still playing
  916: S-LINE HR (Portugal), still playing
  917: S.O.S786 (Brazil), still playing
  918: SAMXCITE (France), still playing
  919: SDimaS555 (Belarus), still playing
  920: SDvaldevino (Brazil), still playing
  921: SILINGO7 (Spain), still playing
  922: SKfloki [2] (Portugal), still playing
  923: SOUNDKILLAZ (France), still playing
  924: SOYPACO11 (Spain), still playing
  925: SPAZZZEMAN (Spain), still playing
  926: Saadutzz (Portugal), still playing
  927: Sacrisfoll49 (Belarus), still playing
  928: SadMime (Portugal), still playing
  929: Salomao62 (Brazil), still playing
  930: SalsaRosaaa [2] (Spain), still playing
  931: SamGivernaud (France), still playing
  932: Samberfai91 (Armenia), still playing
  933: Samow93 (France), still playing
  934: SamuelOliveira (Portugal), still playing
  935: Sarettaaa89 (Spain), still playing
  936: Scredyboyy (France), still playing
  937: Scum45 [4] (France), still playing
  938: SebParty (France), still playing
  939: Sebwrc2868 (France), still playing
  940: Segura_Deus [2] (Brazil), still playing
  941: SergentLaber (France), still playing
  942: Sergomarv (Ukraine), still playing
  943: Sesergio_24 (Spain), still playing
  944: SeuAledio (Brazil), still playing
  945: ShAArKK1 [2] (France), still playing
  946: Shad130 (Belarus), still playing
  947: Sharbik [3] (Mexico), still playing
  948: Sharkira77 [2] (Brazil), still playing
  949: Sharkyhero27 [3] (Portugal), still playing
  950: Sheglist (Ukraine), still playing
  951: ShootgunO9 (France), still playing
  952: ShoveTaMerguez (France), still playing
  953: Shovirol (Brazil), still playing
  954: Shuma_2121 (Ukraine), still playing
  955: SiNsPiRaInMiM (Brazil), still playing
  956: Sick0mode (Brazil), still playing
  957: SiempreFla (Brazil), still playing
  958: Silenzio Brunoo (Brazil), still playing
  959: SimoesEl7 [2] (Portugal), still playing
  960: SimonSunnyy [2] (Ukraine), still playing
  961: Sinobi93 (France), still playing
  962: SirJGarcia (Spain), still playing
  963: Sir_Churchill31 (Armenia), still playing
  964: Sixcoups [3] (France), still playing
  965: SkamKam (Spain), still playing
  966: Skillsdelao [2] (Spain), still playing
  967: SladkyZivott (Vietnam), still playing
  968: SlyneeTP (France), still playing
  969: Smallkiller91 [2] (Portugal), still playing
  970: Smashzor (Spain), still playing
  971: Soartex81 (France), still playing
  972: Somewhere77 (France), still playing
  973: Somnus777 (Reunion), still playing
  974: SonNuki (Spain), still playing
  975: Soniq777 (Belarus), still playing
  976: SouBolinhoDoce [2] (Portugal), still playing
  977: SousaDstuff (Portugal), still playing
  978: SovietWomble [2] (Spain), still playing
  979: Speeewww (France), still playing
  980: Spoonlord (Spain), still playing
  981: SpyquePdV (Portugal), still playing
  982: Sr.Finalista [2] (Spain), still playing
  983: Sr.Matemática [2] (Brazil), still playing
  984: Sr.Pol-7 (Spain), still playing
  985: Sr.Rokirrin [2] (Spain), still playing
  986: Sr.Tranquilo (Portugal), still playing
  987: Srixon14 (Spain), still playing
  988: StAk_oNee (Belarus), still playing
  989: Ste7en Hurts [2] (France), still playing
  990: Stephouf (France), still playing
  991: Steve_Clark_1 (New Zealand), still playing
  992: StormDCrow [2] (France), still playing
  993: Str1to4eK (Ukraine), still playing
  994: Sueiro01 (Spain), still playing
  995: Sumacity (Brazil), still playing
  996: Sunnie505 (France), still playing
  997: SuperFranz81 [2] (France), still playing
  998: Superksuh [2] (Brazil), still playing
  999: Surftoldia (Spain), still playing
  1000: SvoboroK (Latvia), still playing
  1001: Syyyy!Fr33m$ney (Portugal), still playing
  1002: TFundi20 (Portugal), still playing
  1003: THE TITI 68 (France), still playing
  1004: THEY-TALK (France), still playing
  1005: TK_SpaCK22 (France), still playing
  1006: TMathisen (Portugal), still playing
  1007: TMelo08 [2] (Portugal), still playing
  1008: TOPIKASS (Spain), still playing
  1009: TORTUETOBY [2] (France), still playing
  1010: TOUTOUM102 [3] (France), still playing
  1011: TTenedor (Uruguay), still playing
  1012: TUMlX [2] (Mexico), still playing
  1013: TUTAPEGO! (Brazil), still playing
  1014: TajaFlowAA [3] (Spain), still playing
  1015: Takitera (Brazil), still playing
  1016: Tataynbr100 (France), still playing
  1017: TaylorSqueezed (Kazakhstan), still playing
  1018: TchitchoKolyo (France), still playing
  1019: TdAguiar [2] (Brazil), still playing
  1020: Tecla alt [2] (Brazil), still playing
  1021: Tef-10 (Portugal), still playing
  1022: Tegenaria97 (France), still playing
  1023: Teile e Zaga [2] (Brazil), still playing
  1024: Teippio94 [2] (Finland), still playing
  1025: TellMe2Truth (France), still playing
  1026: TemEscape? (Brazil), still playing
  1027: TemQtoPraTrás? (Brazil), still playing
  1028: Terr1bleM0n0% (Uruguay), still playing
  1029: ThAAleesx8 (Brazil), still playing
  1030: Thaïs2012 [2] (France), still playing
  1031: The PacoPoker (Mexico), still playing
  1032: The cru$her666 (Spain), still playing
  1033: The pr0d!gy (Moldova), still playing
  1034: TheDarkCat92 (France), still playing
  1035: TheLoaf89 [3] (Lithuania), still playing
  1036: TheNerdRun (Brazil), still playing
  1037: ThePoissonadz [2] (France), still playing
  1038: The_Agharazi (Azerbaijan), still playing
  1039: ThebigGilito (Spain), still playing
  1040: TheyCallMeJanus [3] (Finland), still playing
  1041: ThightAsYsis (Latvia), still playing
  1042: TiJoao [2] (Portugal), still playing
  1043: Tiago.-R296 (Portugal), still playing
  1044: TiagoF2320 (Portugal), still playing
  1045: Tighterinjo (Latvia), still playing
  1046: TivesteAzar (Portugal), still playing
  1047: Tlitado [2] (Portugal), still playing
  1048: ToMalukon (Brazil), still playing
  1049: Tomba707 (Spain), still playing
  1050: TomiQ77 (Argentina), still playing
  1051: TomásFco [2] (Spain), still playing
  1052: Tonioo49 (France), still playing
  1053: Tony24D (France), still playing
  1054: Toprajogo0 (Brazil), still playing
  1055: Toudeboa (France), still playing
  1056: Touklol [2] (Latvia), still playing
  1057: Travis Spott (Brazil), still playing
  1058: Travolta_537 (Portugal), still playing
  1059: Trem_Mineir0 (Brazil), still playing
  1060: Tren4en [2] (Azerbaijan), still playing
  1061: TriSimba (Spain), still playing
  1062: Tricky774 [2] (Portugal), still playing
  1063: Trofeo Sagrada [2] (Thailand), still playing
  1064: Trupra (Finland), still playing
  1065: TschuessGeld (France), still playing
  1066: TuNeKaralius (Lithuania), still playing
  1067: TuTuiAA20 (Brazil), still playing
  1068: TurboCPR [2] (Portugal), still playing
  1069: Twins159 (Belarus), still playing
  1070: Txarlygortxu (Spain), still playing
  1071: Txingurri76 [2] (Spain), still playing
  1072: Txitxingorri [2] (Spain), still playing
  1073: UBet2Win (France), still playing
  1074: URebel (France), still playing
  1075: Ulysse6987 (France), still playing
  1076: UnPocoL0C0 [3] (Mexico), still playing
  1077: Unrealh49 (Portugal), still playing
  1078: UnstoppableGuy (Brazil), still playing
  1079: VERRYBERRYSWEET [2] (Ukraine), still playing
  1080: Vai q Batee (Brazil), still playing
  1081: Valdir Tonelada [2] (Brazil), still playing
  1082: Valencinco (Spain), still playing
  1083: Valladolid2014 (Brazil), still playing
  1084: Valou14370 (France), still playing
  1085: ValuesiZ3Bet (France), still playing
  1086: Vatuttobene77 [2] (France), still playing
  1087: VeelhoBarbudo (Brazil), still playing
  1088: VemTodo44 [2] (Portugal), still playing
  1089: Vennatus (Brazil), still playing
  1090: VeziBablo (Ukraine), still playing
  1091: Vicente043 [2] (Brazil), still playing
  1092: Viczerr (France), still playing
  1093: Vidange420 (Canada), still playing
  1094: Vieux Fish [2] (France), still playing
  1095: Vilamoura_MJ (Portugal), still playing
  1096: VinceVengaMDC [2] (Brazil), still playing
  1097: Vinisalibaes [3] (Brazil), still playing
  1098: Vitalik607r (Belarus), still playing
  1099: Vitao10p [2] (Brazil), still playing
  1100: Viteshvara (Belarus), still playing
  1101: Vitola99 (Brazil), still playing
  1102: Vizjerei94 (Spain), still playing
  1103: Vnezapnstb (Belarus), still playing
  1104: Vo1and-V (Indonesia), still playing
  1105: Vupe X [2] (Belarus), still playing
  1106: W.junior.R (Portugal), still playing
  1107: WGBrunelli.es (Brazil), still playing
  1108: Wasi1isa [2] (Belarus), still playing
  1109: WaveInner [2] (France), still playing
  1110: Way2do (Spain), still playing
  1111: Weak Postflop (Kazakhstan), still playing
  1112: Wherismyluck [2] (Ukraine), still playing
  1113: Whitedagleki1 (Thailand), still playing
  1114: WhoIsMaker? (Brazil), still playing
  1115: Why4lw4ysM3 45 [2] (Brazil), still playing
  1116: Wid000w (Spain), still playing
  1117: Wilpok40 (France), still playing
  1118: Wizzarow (France), still playing
  1119: WogaWogaWoga (Ukraine), still playing
  1120: WolseyAbott [2] (Brazil), still playing
  1121: X-Rvalue [3] (Kazakhstan), still playing
  1122: XIBUUUU (Portugal), still playing
  1123: XIIMC (Uzbekistan), still playing
  1124: XINOPTISEURX [2] (France), still playing
  1125: XKPONE (France), still playing
  1126: XOF3HT (France), still playing
  1127: Xerife013 [3] (Brazil), still playing
  1128: Xm0nsterXdong [2] (Portugal), still playing
  1129: Xotoman (Spain), still playing
  1130: Y.Vakos (Kazakhstan), still playing
  1131: YACK07 [2] (France), still playing
  1132: YAR1000 (Spain), still playing
  1133: YESWECAT (Spain), still playing
  1134: Yaburah [3] (Portugal), still playing
  1135: Yago Rox501 [2] (Brazil), still playing
  1136: YamiSukeriho (Brazil), still playing
  1137: YeahBoyyyyyyy (Ukraine), still playing
  1138: YodaPT91 [2] (Portugal), still playing
  1139: YouWillFloatToo (Brazil), still playing
  1140: Youleuhh (France), still playing
  1141: YourLa$tChoice [2] (Brazil), still playing
  1142: YoursLuck (Ukraine), still playing
  1143: Yulss AA (Spain), still playing
  1144: Yuuuu22 (Portugal), still playing
  1145: ZDmiS (Belarus), still playing
  1146: ZEEKKEEZ [2] (France), still playing
  1147: Zaizaille (France), still playing
  1148: ZeFelipes (Portugal), still playing
  1149: ZeromusVK (Spain), still playing
  1150: ZhuravelVane4ka (Moldova), still playing
  1151: Zodish (France), still playing
  1152: Zynk254108 (Brazil), still playing
  1153: Zzorgistuk (Belarus), still playing
  1154: _voltuja89_ (Portugal), still playing
  1155: a29369 [2] (Portugal), still playing
  1156: aaalexandresss (Brazil), still playing
  1157: aadrovarilrj21 (Brazil), still playing
  1158: achiperre05 (Spain), still playing
  1159: addidjahpalm (Portugal), still playing
  1160: adicam (France), still playing
  1161: adiesse (Portugal), still playing
  1162: adiles87 [3] (Spain), still playing
  1163: adjudant-101 (France), still playing
  1164: adrian_fj96 [2] (Spain), still playing
  1165: adrii_Fuenla [2] (Spain), still playing
  1166: adrl76 (Portugal), still playing
  1167: adupeht [2] (Brazil), still playing
  1168: advent25 (Portugal), still playing
  1169: agilizado (Brazil), still playing
  1170: agus2121 (Spain), still playing
  1171: aiamnow (Spain), still playing
  1172: ainhoaaao5 (Spain), still playing
  1173: aitor172 (Spain), still playing
  1174: aitorgf94 (Spain), still playing
  1175: akli0403 [3] (France), still playing
  1176: albertielmes (Spain), still playing
  1177: alejandror22 (Spain), still playing
  1178: alexeiv2018 (Thailand), still playing
  1179: alexgigi [3] (France), still playing
  1180: alexi5555 [2] (Spain), still playing
  1181: alexispal22 (Spain), still playing
  1182: alexpreto100 (Portugal), still playing
  1183: alienigena68 (Spain), still playing
  1184: allindonkses [3] (Brazil), still playing
  1185: allintotal1 (Brazil), still playing
  1186: almong [2] (Spain), still playing
  1187: alvarsc (Spain), still playing
  1188: alvinoliveira27 (Brazil), still playing
  1189: amix667 (Kazakhstan), still playing
  1190: andres22160 (Spain), still playing
  1191: andreugali (Spain), still playing
  1192: andreyvolkan2 (Brazil), still playing
  1193: andynamite [2] (France), still playing
  1194: aprendis79 (Portugal), still playing
  1195: armanity92 (Spain), still playing
  1196: arolins [2] (Spain), still playing
  1197: arrastaetraz7 (Brazil), still playing
  1198: as_d_pixas (Portugal), still playing
  1199: asainagual (Spain), still playing
  1200: askamafala (Portugal), still playing
  1201: asterisco23 (Spain), still playing
  1202: atari801 (Spain), still playing
  1203: atchao (France), still playing
  1204: atendis [2] (Spain), still playing
  1205: augustolas024 (Brazil), still playing
  1206: axel91085 (Spain), still playing
  1207: azeitegalo (Portugal), still playing
  1208: azulradiante (Portugal), still playing
  1209: b4nke (Spain), still playing
  1210: b4twodeep (Spain), still playing
  1211: bL1Ndw0w (Portugal), still playing
  1212: babesmansnothot (Hungary), still playing
  1213: back28teen (Portugal), still playing
  1214: badalhas [4] (Portugal), still playing
  1215: bagooch (Lithuania), still playing
  1216: balwasik_191998 [2] (Belarus), still playing
  1217: bambambigiloy (Vietnam), still playing
  1218: baobabfou (France), still playing
  1219: barabanio1 (Ukraine), still playing
  1220: barbiria 3 [2] (Spain), still playing
  1221: barconiko (Portugal), still playing
  1222: barfuck (Spain), still playing
  1223: barrakus79 (Spain), still playing
  1224: baseman74 [4] (France), still playing
  1225: bateasminhaspfv (Brazil), still playing
  1226: bateasminhasplz [2] (Brazil), still playing
  1227: battousai xXx (Brazil), still playing
  1228: bbAddAkk (France), still playing
  1229: be!nconsistent (Kazakhstan), still playing
  1230: beaduarte777 (Portugal), still playing
  1231: bebeljunior (France), still playing
  1232: belof34 (France), still playing
  1233: bernatbmc (Andorra), still playing
  1234: bernie.noël2 (France), still playing
  1235: bescos702 [2] (Spain), still playing
  1236: besteirasrun (Brazil), still playing
  1237: bettsoar.es (Brazil), still playing
  1238: beuz111 (France), still playing
  1239: bezonator [2] (Ukraine), still playing
  1240: big boss6175 [3] (France), still playing
  1241: bigcom (France), still playing
  1242: bikey61 [5] (France), still playing
  1243: billy1920 (Spain), still playing
  1244: billyboylyon (France), still playing
  1245: bin_ibiza_87 [2] (Spain), still playing
  1246: biricotic0 (Brazil), still playing
  1247: bkmzee123 [2] (Armenia), still playing
  1248: blachu3232 (Argentina), still playing
  1249: bleach1983 (Portugal), still playing
  1250: bloDRUgs (Brazil), still playing
  1251: blo_1996 (Belarus), still playing
  1252: bluff kruel6 [2] (Brazil), still playing
  1253: blyee [2] (Portugal), still playing
  1254: bmaxas13 (Portugal), still playing
  1255: bobonadal [3] (France), still playing
  1256: boby229 (France), still playing
  1257: bobyreynolds (France), still playing
  1258: boluditomongol (Brazil), still playing
  1259: bonsmart (France), still playing
  1260: boobAA92i (France), still playing
  1261: boraNEZIO (Brazil), still playing
  1262: bordeumen [2] (France), still playing
  1263: borji96 (Spain), still playing
  1264: boroun (France), still playing
  1265: botana999 (Spain), still playing
  1266: botelho_32 [3] (Portugal), still playing
  1267: botellalitro (Brazil), still playing
  1268: boulbizzz (France), still playing
  1269: boundlesssoul [2] (Ukraine), still playing
  1270: bowladay (New Zealand), still playing
  1271: bprpm (Portugal), still playing
  1272: brabakemi [2] (Brazil), still playing
  1273: braessparadox (Spain), still playing
  1274: bravomapoule (France), still playing
  1275: briannmoran (Spain), still playing
  1276: bruAAraujo (Brazil), still playing
  1277: brunop2m (Brazil), still playing
  1278: brunoyero32 [2] (Portugal), still playing
  1279: buberillos (Spain), still playing
  1280: bublik6008 (Spain), still playing
  1281: burbuja1992 [3] (Spain), still playing
  1282: burmanfarem (Spain), still playing
  1283: burri01 (Spain), still playing
  1284: bvm38 (Portugal), still playing
  1285: bx79.es (Spain), still playing
  1286: bxmnsgut (Spain), still playing
  1287: cAAspaire (France), still playing
  1288: caamarins (Brazil), still playing
  1289: cabverd (Portugal), still playing
  1290: cacaille10 (France), still playing
  1291: caeereisSR [3] (Spain), still playing
  1292: calamity_2501 [2] (Spain), still playing
  1293: calibrated777 (France), still playing
  1294: call0bok (Ukraine), still playing
  1295: callandbluff27 [2] (Brazil), still playing
  1296: callatero [2] (France), still playing
  1297: caloirinho (Portugal), still playing
  1298: campbg (Portugal), still playing
  1299: canchec1111 (Ukraine), still playing
  1300: candyluck03 (France), still playing
  1301: cansadLto (Brazil), still playing
  1302: cantora666 (Spain), still playing
  1303: canut233 (Spain), still playing
  1304: capsempel (Spain), still playing
  1305: carabina468 [4] (Spain), still playing
  1306: cardoso13972 (Portugal), still playing
  1307: carjazherr [2] (Spain), still playing
  1308: carlos-advog (Portugal), still playing
  1309: carremax (France), still playing
  1310: cartasyfichas64 (Uruguay), still playing
  1311: cash0utpls (Hungary), still playing
  1312: castelani_jose (Brazil), still playing
  1313: castillo39100 [2] (France), still playing
  1314: catanho_21 [2] (Portugal), still playing
  1315: catchmybluff23 (Portugal), still playing
  1316: catcholo (Brazil), still playing
  1317: cautiioN.es (Brazil), still playing
  1318: cavalao (Portugal), still playing
  1319: cazabuffers [2] (Spain), still playing
  1320: cbiencbien [2] (France), still playing
  1321: cdiem683 (France), still playing
  1322: cece30900 (France), still playing
  1323: cedtitoutim (France), still playing
  1324: chapecadas (Portugal), still playing
  1325: chapili2 (Spain), still playing
  1326: charbonheur [2] (France), still playing
  1327: chasingtheforra [2] (Brazil), still playing
  1328: chibakha76 (France), still playing
  1329: chickenicecream (Brazil), still playing
  1330: chillmacrogame (Spain), still playing
  1331: chingula19 (Spain), still playing
  1332: chmnhk (Spain), still playing
  1333: chrib0707 (France), still playing
  1334: chuckymdq99 (Argentina), still playing
  1335: cibo9 [3] (Spain), still playing
  1336: cipridexou (Spain), still playing
  1337: ckj1968 (France), still playing
  1338: clb83140 (France), still playing
  1339: cocoB_ITM [4] (France), still playing
  1340: coelhoxo (Brazil), still playing
  1341: colasis (Spain), still playing
  1342: coldmark1 (Uzbekistan), still playing
  1343: coline17 [2] (France), still playing
  1344: colombillo (Spain), still playing
  1345: como bate 9e3 (Brazil), still playing
  1346: conquisadore (France), still playing
  1347: copodevrido (Brazil), still playing
  1348: cordoba37 [2] (Spain), still playing
  1349: cosatierna (Spain), still playing
  1350: couillous [2] (France), still playing
  1351: cramvilo (Portugal), still playing
  1352: cristiang331 (Spain), still playing
  1353: cubik59200 (France), still playing
  1354: cubriaa (Spain), still playing
  1355: cupon555 (Belarus), still playing
  1356: curracazo [3] (Spain), still playing
  1357: cwb_alexandre (Brazil), still playing
  1358: cymbel465 (Spain), still playing
  1359: cyrnos99 [2] (France), still playing
  1360: d0gdu [2] (Brazil), still playing
  1361: dATz_KArmA (Brazil), still playing
  1362: dakino1 (France), still playing
  1363: dametustackk (Spain), still playing
  1364: damiencombe (France), still playing
  1365: dani14vb (Spain), still playing
  1366: dani7649 [2] (Spain), still playing
  1367: daniabeli09 (Spain), still playing
  1368: daniivalente [2] (Portugal), still playing
  1369: danikel7 (Spain), still playing
  1370: daro6923 (Spain), still playing
  1371: darudewin [2] (Spain), still playing
